いち	一	one
いちじ	一時	one o'clock
に	二	two
にじ	二時	two o'clock
さん	三	three
さんじ	三時	three o'clock
よん	四	four
よんじ	四時	four o'clock
ご	五	five
ごじ	五時	five o'clock
ろく	六	six
ろくじ	六時	six o'clock
ろっぴゃく	六百	six hundred
シチ/なな	七	seven
しちじ	七時	seven o'clock
はち	八	eight
はちじ	八時	eight o'clock
はっぴゃく	八百	eight hundred
きゅう	九	nine
くじ	九時	nine o'clock
じゅう	十	ten
じゅうじ	十時	ten o'clock
ひゃく	百	hundred
さんびゃく	三百	three hundred
せん	千	thousand
さんぜん	三千	three thousand
はっせん	八千	eight thousand
いちまん	一万	ten thousand
じゅうまん	十万	one hundred thousand
ひゃくまん	百万	one million
ひゃくえん	百円	one hundred yen
にほん	日本	Japan
にちようび	日曜日	Sunday
にほんじん	日本人	Japanese people
ひとりで	一人で	alone
げつようび	月曜日	Monday
いちげつ	一月	January
かようび	火曜日	Tuesday
すいようび	水曜日	Wednesday
みず	水	water
もくようび	木曜日	Thursday
きんようび	金曜日	Friday
どようび	土曜日	Saturday
うえ	上	top; above
した	下	under
なか	中	inside
さんじはん	三時半	half past three
やま	山	mountain
かわ	川	river
げんきな	元気な	fine
てんき	天気	weather
わたし	私	I
いま	今	now
きょう	今日	today
たなかさん	田中さん	Mr./Mrs. Tanaka
やまださん	山田さん	Mr./Mrs. Yamada
おんなのひと	女の人	woman
おとこのひと	男の人	man
みる	見る	to see
いく	行く	to go
たべる	食べる	to eat
のむ	飲む	to drink
ひがし	東	east
ひがしぐち	東口	east exit
にし	西	west
にしぐち	西口	west exit
みなみ	南	south
みなみぐち	南口	south exit
きた	北	north
きたぐち	北口	north exit
でる	出る	to exit
でぐち	出口	exit
みぎ	右	right
ひだり	左	left
ごふん	五分	five minutes
じゅっぷん	十分	ten minutes
じぶん	自分	oneself
はんぶん	半分	half
せんせい	先生	teacher
がくせい	学生	student
だいがくせい	大学生	college student
だいがく	大学	university
がいこく	外国	foreign country
とうきょう	東京	Tokyo
きょうこ	京子	Kyoko
こども	子供	child
ちいさい	小さい	small
あう	会う	to meet
かいしゃ	会社	company
ちち	父	father
おとうさん	お父さん	father
おかあさん	お母さん	mother
たかい	高い	expensive
こうこう	高校	high school
こうこうせい	高校生	high school student
がっこう	学校	school
まいにち	毎日	every day
にほんご	日本語	Japanese language
ぶんがく	文学	literature
はいる	入る	to enter
かいしゃいん	会社員	office worker
あたらしい	新しい	new
しんぶん	新聞	newspaper
きく	聞く	listen
つくる	作る	to make
でんしゃ	電車	train
でんき	電気	electricity
くるま	車	car
やすむ	休む	to be absent; to rest
やすみ	休み	holiday; absence
いう	言う	to say
よむ	読む	to read
おもう	思う	to think
つぎ	次	next
なに	何	what
なんじ	何時	what time
なんにん	何人	how many people
ごぜん	午前	A.M.
ごご	午後	P.M.; in the afternoon
ごぜんちゅう	午前中	in the morning
のあと	の後	after...
あとで	後で	later
うしろ	後ろ	back; behind
なまえ	名前	name
しろい	白い	white
あめ	雨	rain
かく	書く	to write
ともだち	友達	friend
じかん	時間	time
にじかん	二時間	two hours
あいだ	間	between
いえ	家	house
はなす	話す	to speak
すこし	少し	a little
ふるい	古い	old (for things)
しる	知る	to know
くる	来る	to come
きます	来ます	to come
こない	来ない	not to come
すむ	住む	to live
おしょうがつ	お正月	New Year
さんねんせい	三年生	third-year student
らいねん	来年	next year
ことし	今年	this year
とし	年	year
うる	売る	to sell
かう	買う	to buy
ながい	長い	long
ゆき	雪	snow
たつ	立つ	to stand
よる	夜	night
あさ	朝	morning
もつ	持つ	to hold
てがみ	手紙	letter
かしゅ	歌手	singer
すきな	好きな	to like
きんじょ	近所	neighborhood
あかるい	明るい	cheerful; bright
びょういん	病院	hospital
びょうき	病気	illness
えいが	映画	movie
うたう	歌う	to sing
うた	歌	song
かわぐちし	川口市	Kawaguchi city
いろいろなところ	いろいろな所	various places
べんきょうする	勉強する	to study
つよい	強い	strong
ゆうめいな	有名な	famous
りょこう	旅行	travel
